Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _polyint.py:134(_set_dtype)
        1    0.000    0.000    0.000    0.000 _polyint.py:143(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _polyint.py:17(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _polyint.py:222(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _polyint.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _polyint.py:511(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:118(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:16(TorchDispatchMode)
        2    0.000    0.000    0.006    0.003 _pytree.py:1(<module>)
       83    0.000    0.000    0.000    0.000 _pytree.py:124(_list_flatten)
       83    0.000    0.000    0.000    0.000 _pytree.py:127(_list_unflatten)
      960    0.000    0.000    0.001    0.000 _pytree.py:176(_is_namedtuple_instance)
      960    0.000    0.000    0.001    0.000 _pytree.py:186(_get_node_type)
      877    0.000    0.000    0.001    0.000 _pytree.py:192(_is_leaf)
        1    0.000    0.000    0.000    0.000 _pytree.py:201(TreeSpec)
      877    0.001    0.000    0.001    0.000 _pytree.py:207(__post_init__)
      877    0.000    0.000    0.000    0.000 _pytree.py:208(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytree.py:222(LeafSpec)
      794    0.001    0.000    0.002    0.000 _pytree.py:223(__init__)
  877/683    0.001    0.000    0.004    0.000 _pytree.py:230(tree_flatten)
  877/683    0.001    0.000    0.001    0.000 _pytree.py:252(tree_unflatten)
      683    0.001    0.000    0.068    0.000 _pytree.py:281(tree_map)
      683    0.000    0.000    0.063    0.000 _pytree.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytree.py:436(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 _pytree.py:442(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 _pytree.py:48(NodeDef)
        1    0.000    0.000    0.000    0.000 _pytree.py:62(_SerializeNodeDef)
       91    0.000    0.000    0.000    0.000 _pytree.py:71(_register_pytree_node)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1082(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _qmc.py:1379(Sobol)
        1    0.000    0.000    0.000    0.000 _qmc.py:1716(PoissonDisk)
        1    0.000    0.000    0.000    0.000 _qmc.py:2040(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:2197(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:637(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:925(Halton)
        1    0.000    0.000    0.000    0.000 _qmvnt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1182(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1195(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1204(_NQuad)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:16(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:140(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:155(cache_decorator)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rectangle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
        1    0.000    0.000    0.006    0.006 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:423(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
     1280    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:24(_deco_axis_expand)
        1    0.000    0.000    0.001    0.001 _region.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _region.py:16(Region)
        1    0.000    0.000    0.002    0.002 _registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:19(RelativeRiskResult)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _replacement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:12(ReportingConfiguration)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor.py:17(ReportingDescriptor)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.010    0.010 _resampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _resampling.py:1710(ResamplingMethod)
        1    0.000    0.000    0.000    0.000 _resampling.py:1732(MonteCarloMethod)
        1    0.000    0.000    0.000    0.000 _resampling.py:1771(PermutationMethod)
        1    0.000    0.000    0.000    0.000 _resampling.py:1808(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 _resampling.py:256(BootstrapResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:723(MonteCarloTestResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:940(PermutationTestResult)
        1    0.000    0.000    0.005    0.005 _result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:28(Result)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rgi.py:49(RegularGridInterpolator)
        1    0.000    0.000    0.008    0.008 _root.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.007    0.007 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.001    0.001 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:126(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:146(_FxNodeToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:166(_FxPass)
        1    0.000    0.000    0.000    0.000 _rules.py:186(_NoSymbolicFunctionForCallFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:206(_UnsupportedFxNodeAnalysis)
        1    0.000    0.000    0.000    0.000 _rules.py:22(_NodeMissingOnnxShapeInference)
        1    0.000    0.000    0.000    0.000 _rules.py:234(_OpLevelDebugging)
        1    0.000    0.000    0.000    0.000 _rules.py:254(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:274(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 _rules.py:294(_FindOperatorOverloadsInOnnxRegistry)
        1    0.000    0.000    0.000    0.000 _rules.py:314(_POERules)
        1    0.000    0.000    0.000    0.000 _rules.py:42(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:62(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:92(_OperatorSupportedInNewerOpsetVersion)
        1    0.000    0.000    0.004    0.004 _run.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1520(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 _script.py:1548(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _script.py:1576(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 _script.py:191(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:226(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:275(ScriptMeta)
        4    0.000    0.000    0.000    0.000 _script.py:276(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:336(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:341(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:365(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:428(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 _script.py:505(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:587(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:919(_get_methods)
       96    0.000    0.000    0.000    0.000 _script.py:924(<lambda>)
       21    0.000    0.000    0.000    0.000 _script.py:967(_make_fail)
        1    0.000    0.000    0.010    0.010 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:157(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:163(SobolResult)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:242(PPFDist)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.024    0.024 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1518(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.015    0.015 _signaltools.py:1(<module>)
       83    0.000    0.000    0.001    0.000 _signaltools.py:1964(lfilter)
        1    0.000    0.000    0.044    0.044 _sketches.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:102(make_source_context)
       26    0.000    0.000    0.017    0.001 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.000    0.000 _sources.py:111(ParsedDef)
       26    0.000    0.000    0.019    0.001 _sources.py:119(parse_def)
       26    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
       80    0.000    0.000    0.000    0.000 _sources.py:51(remove_prefix)
       26    0.000    0.000    0.000    0.000 _sources.py:72(<listcomp>)
       26    0.000    0.000    0.000    0.000 _sources.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sources.py:86(SourceContext)
       26    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _special_locations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.001    0.001 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:14(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:25(parse_env)
        2    0.000    0.000    0.000    0.000 _state.py:41(__bool__)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _stats.py:14(count)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.001    0.001    0.151    0.151 _stats_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4381(AlexanderGovernResult)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4448(PearsonRResult)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6143(_ParallelP)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6689(TtestResult)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        2    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.211    0.211 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.001    0.001 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppression.py:12(Suppression)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _survival.py:20(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 _survival.py:222(ECDFResult)
        1    0.000    0.000    0.000    0.000 _survival.py:472(LogRankResult)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _symbolic_trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1035(wrap)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:191(PHBase)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:204(PHWithMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:216(Tracer)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:48(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:917(_PatchedFn)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:926(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:931(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:936(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:941(_Patcher)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _tensor.py:1(<module>)
    49992    0.011    0.000    0.017    0.000 _tensor.py:1002(__hash__)
       11    0.000    0.000    0.000    0.000 _tensor.py:31(_handle_torch_function_and_wrap_type_error_to_not_implemented)
    20224    0.030    0.000    0.520    0.000 _tensor.py:34(wrapped)
     2560    0.032    0.000    2.865    0.001 _tensor.py:433(backward)
        1    0.000    0.000    0.000    0.000 _tensor.py:81(Tensor)
     1280    0.042    0.000    0.074    0.000 _tensor.py:911(__rdiv__)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
      546    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.002    0.002 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:11(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:121(_Formatter)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:101(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       22    0.000    0.000    0.000    0.000 _testutils.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.009    0.009 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _tokenizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:16(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:88(Tokenizer)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:9(Token)
        1    0.000    0.000    0.005    0.005 _tool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.004    0.004 _tool_component.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component.py:19(ToolComponent)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:27(<dictcomp>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        1    0.000    0.000    0.000    0.000 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1120(TracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1212(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1225(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _trace.py:294(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _trace.py:574(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:575(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _trace.py:80(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _traceback.py:164(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:292(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:317(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:366(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:61(JitScalarType)
        3    0.000    0.000    0.006    0.002 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:210(_DataPipeType)
        1    0.000    0.000    0.000    0.000 _typing.py:215(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:22(GenericMeta)
        4    0.000    0.000    0.000    0.000 _typing.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 _typing.py:225(BaseBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:245(ReadBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:248(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 _typing.py:251(WriteBuffer)
       42    0.000    0.000    0.001    0.000 _typing.py:257(__new__)
        1    0.000    0.000    0.000    0.000 _typing.py:26(Integer)
        1    0.000    0.000    0.000    0.000 _typing.py:261(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:266(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:271(ReadCsvBuffer)
       42    0.000    0.000    0.000    0.000 _typing.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:30(Boolean)
        1    0.000    0.000    0.000    0.000 _typing.py:339(_IterDataPipeMeta)
